invoice_date,vendor_name,invoice_id,payment_term,product_name,product_code,quantity,invoice_total_amount,invoice_total_currency_symbol,invoice_total_currency_code,vendor_tax_id,customer_name,customer_address_receipient,created_at
2023-02-23T00:00:00.000Z,,,,,,,198.0,$,TWD,,Mx Lxx Sxx Mxxx,,2024-01-13T00:03:12.731Z
2023-03-23T00:00:00.000Z,,,,,,,197.0,$,TWD,,Mx Lxx Sxx Mxxx,,2024-01-13T00:03:12.782Z
2023-04-23T00:00:00.000Z,,,,,,,197.0,$,TWD,,Mx Lxx Sxx Mxxx,,2024-01-13T00:03:12.800Z
2023-05-23T00:00:00.000Z,,,,,,,197.0,$,TWD,,Mx Lxx Sxx Mxxx,,2024-01-13T00:03:12.789Z
2022-09-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5153.48,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:00.718Z
2022-10-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5361.0,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.441Z
2022-11-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5507.21,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.318Z
2023-01-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5251.07,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.375Z
2023-02-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5250.1,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:00.702Z
2023-03-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5320.53,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.446Z
2023-04-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,5335.98,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:00.712Z
2023-05-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6204.1,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.346Z
2023-06-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6103.08,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.433Z
2023-07-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6048.1,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.351Z
2023-08-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6048.1,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:00.758Z
2023-09-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6048.1,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.426Z
2023-10-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6101.42,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.248Z
2023-11-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6399.4,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.369Z
2023-12-01T00:00:00.000Z,Akamai,,,Servers for RoyaleAPI,,,6710.27,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.410Z
2022-06-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,62.7,$,USD,,,,2024-01-12T21:19:53.364Z
2022-07-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,62.75,$,USD,,,,2024-01-12T21:19:53.134Z
2022-08-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,59.7,$,USD,,,,2024-01-12T21:19:53.788Z
2022-09-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,61.8,$,USD,,,,2024-01-12T21:19:53.370Z
2022-10-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,56.0,$,USD,,,,2024-01-12T21:19:53.094Z
2022-11-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,62.35,$,USD,,,,2024-01-12T21:19:53.103Z
2022-12-01T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,40.0,$,USD,,,,2024-01-12T21:19:53.478Z
2022-12-06T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,480.0,$,USD,,,,2024-01-12T21:19:53.143Z
2023-06-10T00:00:00.000Z,CLOUDFLARE®,,,Cloudflare Pro Plan,,1,121.37,$,USD,,,,2024-01-12T21:19:53.353Z
2023-07-01T00:00:00.000Z,CLOUDFLARE®,,,"Cloudflare Images Basic
Images Stored (blocks of 100K Images)",,1,5.0,$,USD,,,,2024-01-12T21:19:53.043Z
2023-03-01T00:00:00.000Z,FxFactory,,,Motype 2,,,129.0,US$,USD,,,,2024-01-13T00:03:01.719Z
2022-05-01T00:00:00.000Z,Linode,,,Servers for RoyaleAPI,,,2643.39,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:00.736Z
2022-06-01T00:00:00.000Z,Linode,,,Servers for RoyaleAPI,,,5157.26,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.311Z
2022-07-01T00:00:00.000Z,Linode,,,Servers for RoyaleAPI,,,5158.16,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.263Z
2022-08-01T00:00:00.000Z,Linode,,,Servers for RoyaleAPI,,,5155.44,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.259Z
2022-12-01T00:00:00.000Z,Linode,,,Servers for RoyaleAPI,,,5351.28,$,USD,,"See-ming Lee
SML Universe Limited","See-ming Lee
SML Universe Limited",2024-01-12T23:35:01.114Z
2023-02-13T00:00:00.000Z,Midjourney Inc,,,"Standard Plan
Qty 1",,,30.0,$,USD,,,,2024-01-13T00:02:57.287Z
2023-03-13T00:00:00.000Z,Midjourney Inc,,,"Standard Plan
Qty 1",,,30.0,$,USD,,,,2024-01-13T00:02:56.608Z
2023-03-26T00:00:00.000Z,Midjourney Inc,,,Rollover Credits,,,20.0,$,USD,,,,2024-01-13T00:02:57.039Z
2023-03-28T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.577Z
2023-03-28T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.768Z
2023-03-31T00:00:00.000Z,Midjourney Inc,,,"Pro Plan
Qty 1",,,60.0,$,USD,,,,2024-01-13T00:02:56.633Z
2023-04-22T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:57.472Z
2023-04-23T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.627Z
2023-04-28T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.747Z
2023-04-30T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.404Z
2023-04-30T00:00:00.000Z,Midjourney Inc,,,"Pro Plan
Qty 1",,,60.0,$,USD,,,,2024-01-13T00:02:56.836Z
2023-05-30T00:00:00.000Z,Midjourney Inc,,,"Rollover Credits
Qty 1",,,20.0,$,USD,,,,2024-01-13T00:02:56.759Z
2023-05-31T00:00:00.000Z,Midjourney Inc,,,"Pro Plan
Qty 1",,,60.0,$,USD,,,,2024-01-13T00:02:56.650Z
2022-04-30T00:00:00.000Z,New Relic.,,Due on receipt,New Relic One - Data (PAYG),,1048,262.0,$,USD,,SML Universe Limited,,2024-01-12T21:20:15.775Z
2022-05-31T00:00:00.000Z,New Relic.,,Due on receipt,New Relic One - Data (PAYG),,993,248.25,$,USD,,SML Universe Limited,,2024-01-12T21:20:16.039Z
2023-05-15T00:00:00.000Z,"SKYLUM.
SKYLUM.",,,Luminar Neo 1 seat,,1,988.0,$,USD,,,,2024-01-13T00:03:01.733Z
2023-02-06T00:00:00.000Z,"STUDIOS
SURTEES
Surtees Studios",,,Bartender 4,,,129.96,$,USD,,,,2024-01-13T00:03:01.873Z
,"aescripts+
aeplugins",,PayPal,Depth Scanner,BCPDS-,0.1,99.99,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:15:10.098Z
,"aescripts+
aeplugins",,PayPal,MonkeyWords,"EZOZMWD-
SUL",0.1,69.0,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.150Z
,"aescripts+
aeplugins",,PayPal,Plexus 3,"PLEXUS3-
SUL",0.1,187.49,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.163Z
,"aescripts+
aeplugins",,PayPal,Boxcam 2,"REPDBC2-
SUL",0.1,19.99,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.171Z
,"aescripts+
aeplugins",,PayPal,MoBar 2,"MAPMB-
SUL",0.1,39.53,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.111Z
,"aescripts+
aeplugins",,PayPal,loopFlow,IXLF-,0.1,49.0,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.223Z
,"aescripts+
aeplugins",,PayPal,Reka Grid,IXRG-,0.1,36.75,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.250Z
,"aescripts+
aeplugins",,PayPal,Odometer,PEOD-,0.1,39.95,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.344Z
,"aescripts+
aeplugins",,PayPal,PATTOON 2 Texture & Displace,"IDRFP2-
SUL",0.1,46.06,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.353Z
"2,","aescripts+
aeplugins",,PayPal,TextExploder V2,"MMTE2-
SUL",0.1,14.99,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.144Z
2022,"aescripts+
aeplugins",,PayPal,Keystone,RCNKE-,0.1,39.0,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.187Z
2022-01-01T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,"MOBO_Utils
Downloads MOBO_Utils","MOBOUTIL-
NL",0.1,14.24,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.134Z
2022-01-09T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,Map Ramp,"BFXMR-
SUL",0.1,30.0,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.207Z
2022-04-01T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,Randomatic 2,RCNR2-,0.1,21.75,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.216Z
2022-12-01T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,GifGun,"NSMAGG-
SUL",0.1,29.99,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:24.317Z
2022-12-01T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,Pastiche2,"MOBOPA2-
SUL",0.1,66.75,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.095Z
2022-12-03T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,"Loopy
License Type Single User License
Downloads Loopy","ATML-
SUL",0.1,37.45,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.117Z
2022-12-03T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,"KBar3
License Type Single User License
Downloads KBar3","KIKB3-
SUL",0.1,37.45,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.117Z
2023-03-07T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,Guides,"RTMG-
SUL",0.1,15.0,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.080Z
2023-03-09T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,BeatEdit for After Effects,MMBEA-,0.1,149.99,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.123Z
2023-03-28T00:00:00.000Z,"aescripts+
aeplugins",,PayPal,TextBox 2,"PETB2-
SUL",0.1,29.95,$,USD,372002852,"See-ming Lee
SML Universe Limited",,2024-01-12T21:19:25.348Z
2022-06-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Jun 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.913Z
2022-07-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Jul 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:05.106Z
2022-08-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Aug 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.919Z
2022-09-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Sep 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.975Z
2022-10-30T00:00:00.000Z,datylon,,card,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Oct 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.932Z
2022-11-30T00:00:00.000Z,datylon,,card,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Nov 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:05.561Z
2022-12-30T00:00:00.000Z,datylon,,card,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Dec 30, 2022
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.937Z
2023-01-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Jan 30, 2023
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:05.025Z
2023-02-28T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Feb 28, 2023
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:05.123Z
2023-03-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Mar 30, 2023
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:05.548Z
2023-04-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting at Apr 30, 2023
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.982Z
2023-05-30T00:00:00.000Z,datylon,,,"Datylon Plugin for Adobe Illustrator Monthly Plan
starting on May 30, 2023
Datylon Account: [email]",,1,19.95,USD,USD,BE 0521.941.360,SML Universe Limited,SML Universe Limited,2024-01-12T21:20:04.964Z
2022-06-30T00:00:00.000Z,new relic,,Due on receipt,New Relic One - Data (PAYG),,944,236.0,$,USD,,SML Universe Limited,,2024-01-12T21:20:15.905Z
2022-07-31T00:00:00.000Z,new relic,,Due on receipt,New Relic One - Data (PAYG),,1021,255.25,$,USD,,SML Universe Limited,,2024-01-12T21:20:15.795Z
2023-03-31T00:00:00.000Z,new relic,,Due on receipt,"New Relic - Additional Synthetics Checks
(PAYG)",,1850,314.95,$,USD,,SML Universe Limited,,2024-01-12T21:20:16.435Z
2023-03-31T00:00:00.000Z,new relic,,Due on receipt,New Relic - Additional Synthetics Checks (PAYG),,,314.95,$,USD,,SML Universe Limited,,2024-01-12T21:20:16.435Z
2023-04-30T00:00:00.000Z,new relic,,Due on receipt,New Relic One - Data (PAYG),,856,256.8,$,USD,,SML Universe Limited,,2024-01-12T21:20:15.865Z
2023-04-30T00:00:00.000Z,new relic,,Due on receipt,New,,,256.8,$,USD,,SML Universe Limited,,2024-01-12T21:20:15.865Z
2023-05-31T00:00:00.000Z,new relic,,Due on receipt,New Relic One - Data (PAYG),,899,269.7,$,USD,,SML Universe Limited,,2024-01-12T21:20:16.197Z
2022-05-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.120Z
2022-06-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.070Z
2022-07-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.052Z
2022-10-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.067Z
2022-11-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.116Z
2022-12-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/10GB
Monthly subscription",,1,248.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.045Z
2023-01-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/5GB
Monthly subscription",,1,127.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.089Z
2023-02-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/5GB
Monthly subscription",,1,127.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.055Z
2023-03-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/5GB
Monthly subscription",,1,127.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.075Z
2023-04-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/5GB
Monthly subscription",,1,127.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.164Z
2023-05-01T00:00:00.000Z,redis,,,"Subscription #1002956: Redis Cloud/Fixed Plan/AWS/ap-northeast-1/Cache/5GB
Monthly subscription",,1,127.0,$,USD,,"SML Universe Limited
ATTN: See-ming Lee",,2024-01-13T00:03:07.107Z
